Microsoft Windows [Version 10.0.19045.6691]
(c) Microsoft Corporation. All rights reserved.

C:\Users\Yurib>cd C:\Other_Websites\Far Horizons

C:\Other_Websites\Far Horizons>dir /s
 Volume in drive C has no label.
 Volume Serial Number is 326B-B65E
01/08/2026  10:54 PM    <DIR>          lib
01/08/2026  10:54 PM             1,260 LICENSE
01/08/2026  10:54 PM             2,883 package.json
01/08/2026  10:54 PM             5,074 readme.md
               3 File(s)          9,217 bytes

 Directory of C:\Other_Websites\Far Horizons\node_modules\markdown-it\node_modules\entities\lib

01/08/2026  10:54 PM    <DIR>          .
01/08/2026  10:54 PM    <DIR>          ..
01/08/2026  10:54 PM             8,102 decode.d.ts
01/08/2026  10:54 PM             2,210 decode.d.ts.map
01/08/2026  10:54 PM            22,611 decode.js
01/08/2026  10:54 PM            11,591 decode.js.map
01/08/2026  10:54 PM               765 decode_codepoint.d.ts
01/08/2026  10:54 PM               395 decode_codepoint.d.ts.map
01/08/2026  10:54 PM             2,312 decode_codepoint.js
01/08/2026  10:54 PM             1,909 decode_codepoint.js.map
01/08/2026  10:54 PM               949 encode.d.ts
01/08/2026  10:54 PM               334 encode.d.ts.map
01/08/2026  10:54 PM             2,967 encode.js
01/08/2026  10:54 PM             1,835 encode.js.map
01/08/2026  10:54 PM             1,543 escape.d.ts
01/08/2026  10:54 PM               587 escape.d.ts.map
01/08/2026  10:54 PM             4,311 escape.js
01/08/2026  10:54 PM             2,874 escape.js.map
01/08/2026  10:54 PM    <DIR>          esm
01/08/2026  10:54 PM    <DIR>          generated
01/08/2026  10:54 PM             3,332 index.d.ts
01/08/2026  10:54 PM             1,417 index.d.ts.map
01/08/2026  10:54 PM             7,144 index.js
01/08/2026  10:54 PM             2,641 index.js.map
              20 File(s)         79,829 bytes

 Directory of C:\Other_Websites\Far Horizons\node_modules\markdown-it\node_modules\entities\lib\esm

01/08/2026  10:54 PM    <DIR>          .
01/08/2026  10:54 PM    <DIR>          ..
01/08/2026  10:54 PM             8,102 decode.d.ts
01/08/2026  10:54 PM             2,210 decode.d.ts.map
01/08/2026  10:54 PM            19,810 decode.js
01/08/2026  10:54 PM            11,475 decode.js.map
01/08/2026  10:54 PM               765 decode_codepoint.d.ts
01/08/2026  10:54 PM               395 decode_codepoint.d.ts.map
01/08/2026  10:54 PM             2,112 decode_codepoint.js
01/08/2026  10:54 PM             1,906 decode_codepoint.js.map
01/08/2026  10:54 PM               949 encode.d.ts
01/08/2026  10:54 PM               334 encode.d.ts.map
01/08/2026  10:54 PM             2,569 encode.js
01/08/2026  10:54 PM             1,865 encode.js.map
01/08/2026  10:54 PM             1,543 escape.d.ts
01/08/2026  10:54 PM               587 escape.d.ts.map
01/08/2026  10:54 PM             3,965 escape.js
01/08/2026  10:54 PM             2,897 escape.js.map
01/08/2026  10:54 PM    <DIR>          generated
01/08/2026  10:54 PM             3,332 index.d.ts
01/08/2026  10:54 PM             1,417 index.d.ts.map
01/08/2026  10:54 PM             4,057 index.js
01/08/2026  10:54 PM             2,545 index.js.map
01/08/2026  10:54 PM                18 package.json
              21 File(s)         72,853 bytes

 Directory of C:\Other_Websites\Far Horizons\node_modules\markdown-it\node_modules\entities\lib\esm\generated

01/08/2026  10:54 PM    <DIR>          .
01/08/2026  10:54 PM    <DIR>          ..
01/08/2026  10:54 PM               108 decode-data-html.d.ts
01/08/2026  10:54 PM               233 decode-data-html.d.ts.map
01/08/2026  10:54 PM            47,724 decode-data-html.js
01/08/2026  10:54 PM               396 decode-data-html.js.map
01/08/2026  10:54 PM               107 decode-data-xml.d.ts
01/08/2026  10:54 PM               231 decode-data-xml.d.ts.map
01/08/2026  10:54 PM               279 decode-data-xml.js
01/08/2026  10:54 PM               388 decode-data-xml.js.map
01/08/2026  10:54 PM               232 encode-html.d.ts
01/08/2026  10:54 PM               387 encode-html.d.ts.map
01/08/2026  10:54 PM            27,039 encode-html.js
01/08/2026  10:54 PM            48,225 encode-html.js.map
              12 File(s)        125,349 bytes

 Directory of C:\Other_Websites\Far Horizons\node_modules\markdown-it\node_modules\entities\lib\generated

01/08/2026  10:54 PM    <DIR>          .
01/08/2026  10:54 PM    <DIR>          ..
01/08/2026  10:54 PM               108 decode-data-html.d.ts
01/08/2026  10:54 PM               233 decode-data-html.d.ts.map
01/08/2026  10:54 PM            47,822 decode-data-html.js
01/08/2026  10:54 PM               404 decode-data-html.js.map
01/08/2026  10:54 PM               107 decode-data-xml.d.ts
01/08/2026  10:54 PM               231 decode-data-xml.d.ts.map
01/08/2026  10:54 PM               377 decode-data-xml.js
01/08/2026  10:54 PM               396 decode-data-xml.js.map
01/08/2026  10:54 PM               232 encode-html.d.ts
01/08/2026  10:54 PM               387 encode-html.d.ts.map
01/08/2026  10:54 PM            27,119 encode-html.js
01/08/2026  10:54 PM            48,228 encode-html.js.map
              12 File(s)        125,644 bytes

 Directory of C:\Other_Websites\Far Horizons\node_modules\maximatch

01/08/2026  10:54 PM    <DIR>          .
01/08/2026  10:54 PM    <DIR>          ..
01/08/2026  10:54 PM               865 index.js
01/08/2026  10:54 PM             1,106 license
01/08/2026  10:54 PM               806 package.json
01/08/2026  10:54 PM             2,223 readme.md
               4 File(s)          5,000 bytes

 Directory of C:\Other_Websites\Far Horizons\node_modules\mdurl

01/08/2026  10:54 PM    <DIR>          .
01/08/2026  10:54 PM    <DIR>          ..
01/08/2026  10:54 PM    <DIR>          build
01/08/2026  10:54 PM               200 index.mjs
01/08/2026  10:54 PM    <DIR>          lib
01/08/2026  10:54 PM             2,303 LICENSE
01/08/2026  10:54 PM               839 package.json
01/08/2026  10:54 PM             3,453 README.md
               4 File(s)          6,795 bytes

 Directory of C:\Other_Websites\Far Horizons\node_modules\mdurl\build

01/08/2026  10:54 PM    <DIR>          .
01/08/2026  10:54 PM    <DIR>          ..
01/08/2026  10:54 PM            15,457 index.cjs.js
               1 File(s)         15,457 bytes

 Directory of C:\Other_Websites\Far Horizons\node_modules\mdurl\lib

01/08/2026  10:54 PM    <DIR>          .
01/08/2026  10:54 PM    <DIR>          ..
01/08/2026  10:54 PM             2,843 decode.mjs
01/08/2026  10:54 PM             2,211 encode.mjs
01/08/2026  10:54 PM               485 format.mjs
01/08/2026  10:54 PM             9,733 parse.mjs
               4 File(s)         15,272 bytes

 Directory of C:\Other_Websites\Far Horizons\node_modules\mime

01/08/2026  10:54 PM    <DIR>          .
01/08/2026  10:54 PM    <DIR>          ..
01/08/2026  10:54 PM            13,003 CHANGELOG.md
01/08/2026  10:54 PM             1,196 cli.js
01/08/2026  10:54 PM               127 index.js
01/08/2026  10:54 PM             1,098 LICENSE
01/08/2026  10:54 PM               101 lite.js
01/08/2026  10:54 PM             2,892 Mime.js
01/08/2026  10:54 PM             1,115 package.json
01/08/2026  10:54 PM             5,124 README.md
01/08/2026  10:54 PM    <DIR>          types
               8 File(s)         24,656 bytes

 Directory of C:\Other_Websites\Far Horizons\node_modules\mime\types

01/08/2026  10:54 PM    <DIR>          .
01/08/2026  10:54 PM    <DIR>          ..
01/08/2026  10:54 PM            25,894 other.js
01/08/2026  10:54 PM             9,530 standard.js
               2 File(s)         35,424 bytes

 Directory of C:\Other_Websites\Far Horizons\node_modules\mime-db

01/08/2026  10:54 PM    <DIR>          .
01/08/2026  10:54 PM    <DIR>          ..
01/08/2026  10:54 PM           203,840 db.json
01/08/2026  10:54 PM            13,886 HISTORY.md
01/08/2026  10:54 PM               189 index.js
01/08/2026  10:54 PM             1,172 LICENSE
01/08/2026  10:54 PM             1,530 package.json
01/08/2026  10:54 PM             4,949 README.md
               6 File(s)        225,566 bytes

 Directory of C:\Other_Websites\Far Horizons\node_modules\mime-types

01/08/2026  10:54 PM    <DIR>          .
01/08/2026  10:54 PM    <DIR>          ..
01/08/2026  10:54 PM             9,923 HISTORY.md
01/08/2026  10:54 PM             4,546 index.js
01/08/2026  10:54 PM             1,167 LICENSE
01/08/2026  10:54 PM             1,497 mimeScore.js
01/08/2026  10:54 PM             1,266 package.json
01/08/2026  10:54 PM             4,472 README.md
               6 File(s)         22,871 bytes

 Directory of C:\Other_Websites\Far Horizons\node_modules\minimatch

01/08/2026  10:54 PM    <DIR>          .
01/08/2026  10:54 PM    <DIR>          ..
01/08/2026  10:54 PM               765 LICENSE
01/08/2026  10:54 PM            26,266 minimatch.js
01/08/2026  10:54 PM               700 package.json
01/08/2026  10:54 PM             7,171 README.md
               4 File(s)         34,902 bytes

 Directory of C:\Other_Websites\Far Horizons\node_modules\minimist

01/08/2026  10:54 PM    <DIR>          .
01/08/2026  10:54 PM    <DIR>          ..
01/08/2026  10:54 PM               511 .eslintrc
01/08/2026  10:54 PM    <DIR>          .github
01/08/2026  10:54 PM               229 .nycrc
01/08/2026  10:54 PM            21,542 CHANGELOG.md
01/08/2026  10:54 PM    <DIR>          example
01/08/2026  10:54 PM             6,196 index.js
01/08/2026  10:54 PM             1,073 LICENSE
01/08/2026  10:54 PM             1,788 package.json
01/08/2026  10:54 PM             3,609 README.md
01/08/2026  10:54 PM    <DIR>          test
               7 File(s)         34,948 bytes

 Directory of C:\Other_Websites\Far Horizons\node_modules\minimist\.github

01/08/2026  10:54 PM    <DIR>          .
01/08/2026  10:54 PM    <DIR>          ..
01/08/2026  10:54 PM               579 FUNDING.yml
               1 File(s)            579 bytes

 Directory of C:\Other_Websites\Far Horizons\node_modules\minimist\example

01/08/2026  10:54 PM    <DIR>          .
01/08/2026  10:54 PM    <DIR>          ..
01/08/2026  10:54 PM                84 parse.js
               1 File(s)             84 bytes

 Directory of C:\Other_Websites\Far Horizons\node_modules\minimist\test

01/08/2026  10:54 PM    <DIR>          .
01/08/2026  10:54 PM    <DIR>          ..
01/08/2026  10:54 PM               675 all_bool.js
01/08/2026  10:54 PM             3,575 bool.js
01/08/2026  10:54 PM             1,245 dash.js
01/08/2026  10:54 PM               713 default_bool.js
01/08/2026  10:54 PM               586 dotted.js
01/08/2026  10:54 PM               660 kv_short.js
01/08/2026  10:54 PM               649 long.js
01/08/2026  10:54 PM               792 num.js
01/08/2026  10:54 PM             4,086 parse.js
01/08/2026  10:54 PM               237 parse_modified.js
01/08/2026  10:54 PM             1,741 proto.js
01/08/2026  10:54 PM             1,295 short.js
01/08/2026  10:54 PM               312 stop_early.js
01/08/2026  10:54 PM             2,106 unknown.js
01/08/2026  10:54 PM               194 whitespace.js
              15 File(s)         18,866 bytes

 Directory of C:\Other_Websites\Far Horizons\node_modules\minipass

01/08/2026  10:54 PM    <DIR>          .
01/08/2026  10:54 PM    <DIR>          ..
01/08/2026  10:54 PM    <DIR>          dist
01/08/2026  10:54 PM               787 LICENSE
01/08/2026  10:54 PM             1,933 package.json
01/08/2026  10:54 PM            27,159 README.md
               3 File(s)         29,879 bytes

 Directory of C:\Other_Websites\Far Horizons\node_modules\minipass\dist

01/08/2026  10:54 PM    <DIR>          .
01/08/2026  10:54 PM    <DIR>          ..
01/08/2026  10:54 PM    <DIR>          commonjs
01/08/2026  10:54 PM    <DIR>          esm
               0 File(s)              0 bytes

 Directory of C:\Other_Websites\Far Horizons\node_modules\minipass\dist\commonjs

01/08/2026  10:54 PM    <DIR>          .
01/08/2026  10:54 PM    <DIR>          ..
01/08/2026  10:54 PM            19,479 index.d.ts
01/08/2026  10:54 PM             8,761 index.d.ts.map
01/08/2026  10:54 PM            33,796 index.js
01/08/2026  10:54 PM            66,332 index.js.map
01/08/2026  10:54 PM                25 package.json
               5 File(s)        128,393 bytes

 Directory of C:\Other_Websites\Far Horizons\node_modules\minipass\dist\esm

01/08/2026  10:54 PM    <DIR>          .
01/08/2026  10:54 PM    <DIR>          ..
01/08/2026  10:54 PM            19,579 index.d.ts
01/08/2026  10:54 PM             8,761 index.d.ts.map
01/08/2026  10:54 PM            33,228 index.js
01/08/2026  10:54 PM            66,339 index.js.map
01/08/2026  10:54 PM                23 package.json
               5 File(s)        127,930 bytes

 Directory of C:\Other_Websites\Far Horizons\node_modules\moo

01/08/2026  10:54 PM    <DIR>          .
01/08/2026  10:54 PM    <DIR>          ..
01/08/2026  10:54 PM             1,517 LICENSE
01/08/2026  10:54 PM            18,592 moo.js
01/08/2026  10:54 PM               648 package.json
01/08/2026  10:54 PM            11,922 README.md
               4 File(s)         32,679 bytes

 Directory of C:\Other_Websites\Far Horizons\node_modules\morphdom

01/08/2026  10:54 PM    <DIR>          .
01/08/2026  10:54 PM    <DIR>          ..
01/08/2026  10:54 PM             8,509 CHANGELOG.md
01/08/2026  10:54 PM    <DIR>          dist
01/08/2026  10:54 PM    <DIR>          docs
01/08/2026  10:54 PM                52 factory.js
01/08/2026  10:54 PM               758 index.d.ts
01/08/2026  10:54 PM             1,117 LICENSE
01/08/2026  10:54 PM             2,321 package.json
01/08/2026  10:54 PM            22,459 README.md
01/08/2026  10:54 PM    <DIR>          src
               6 File(s)         35,216 bytes

 Directory of C:\Other_Websites\Far Horizons\node_modules\morphdom\dist

01/08/2026  10:54 PM    <DIR>          .
01/08/2026  10:54 PM    <DIR>          ..
01/08/2026  10:54 PM            28,610 morphdom-esm.js
01/08/2026  10:54 PM            26,492 morphdom-factory.js
01/08/2026  10:54 PM            31,590 morphdom-umd.js
01/08/2026  10:54 PM            12,224 morphdom-umd.min.js
01/08/2026  10:54 PM            28,627 morphdom.js
               5 File(s)        127,543 bytes

 Directory of C:\Other_Websites\Far Horizons\node_modules\morphdom\docs

01/08/2026  10:54 PM    <DIR>          .
01/08/2026  10:54 PM    <DIR>          ..
01/08/2026  10:54 PM             6,625 old-benchmark.md
01/08/2026  10:54 PM             3,276 virtual-dom.md
               2 File(s)          9,901 bytes

 Directory of C:\Other_Websites\Far Horizons\node_modules\morphdom\src

01/08/2026  10:54 PM    <DIR>          .
01/08/2026  10:54 PM    <DIR>          ..
01/08/2026  10:54 PM               151 index.js
01/08/2026  10:54 PM             2,105 morphAttrs.js
01/08/2026  10:54 PM            18,514 morphdom.js
01/08/2026  10:54 PM             4,560 specialElHandlers.js
01/08/2026  10:54 PM             3,567 util.js
               5 File(s)         28,897 bytes

 Directory of C:\Other_Websites\Far Horizons\node_modules\ms

01/08/2026  10:54 PM    <DIR>          .
01/08/2026  10:54 PM    <DIR>          ..
01/08/2026  10:54 PM             3,024 index.js
01/08/2026  10:54 PM             1,079 license.md
01/08/2026  10:54 PM               732 package.json
01/08/2026  10:54 PM             1,886 readme.md
               4 File(s)          6,721 bytes

 Directory of C:\Other_Websites\Far Horizons\node_modules\node-retrieve-globals

01/08/2026  10:54 PM    <DIR>          .
01/08/2026  10:54 PM    <DIR>          ..
01/08/2026  10:54 PM             1,082 LICENSE
01/08/2026  10:54 PM               816 package.json
01/08/2026  10:54 PM             3,234 README.md
01/08/2026  10:54 PM            10,143 retrieveGlobals.js
01/08/2026  10:54 PM    <DIR>          util
               4 File(s)         15,275 bytes

 Directory of C:\Other_Websites\Far Horizons\node_modules\node-retrieve-globals\util

01/08/2026  10:54 PM    <DIR>          .
01/08/2026  10:54 PM    <DIR>          ..
01/08/2026  10:54 PM               429 getWorkingDirectory.js
01/08/2026  10:54 PM               579 vmModules.js
               2 File(s)          1,008 bytes

 Directory of C:\Other_Websites\Far Horizons\node_modules\normalize-path
